Date;Measurement
2002.01.01;386
2002.01.02;375
2002.01.03;330
2002.01.04;304
2002.01.05;239
2002.01.06;221
2002.01.07;209
2002.01.08;196
2002.01.09;182
2002.01.10;183
2002.01.11;189
2002.01.12;191
2002.01.13;185
2002.01.14;170
2002.01.15;165
2002.01.16;157
2002.01.17;154
2002.01.18;156
2002.01.19;158
2002.01.20;151
2002.01.21;147
2002.01.22;143
2002.01.23;170
2002.01.24;268
2002.01.25;282
2002.01.26;281
2002.01.27;287
2002.01.28;301
2002.01.29;331
2002.01.30;475
2002.01.31;511
2002.02.01;491
2002.02.02;459
2002.02.03;423
2002.02.04;395
2002.02.05;366
2002.02.06;350
2002.02.07;329
2002.02.08;320
2002.02.09;309
2002.02.10;299
2002.02.11;303
2002.02.12;301
2002.02.13;328
2002.02.14;349
2002.02.15;377
2002.02.16;396
2002.02.17;387
2002.02.18;357
2002.02.19;329
2002.02.20;307
2002.02.21;302
2002.02.22;302
2002.02.23;349
2002.02.24;350
2002.02.25;345
2002.02.26;347
2002.02.27;354
2002.02.28;401
2002.03.01;430
2002.03.02;456
2002.03.03;460
2002.03.04;446
2002.03.05;424
2002.03.06;394
2002.03.07;372
2002.03.08;362
2002.03.09;346
2002.03.10;326
2002.03.11;312
2002.03.12;304
2002.03.13;288
2002.03.14;276
2002.03.15;262
2002.03.16;260
2002.03.17;256
2002.03.18;256
2002.03.19;253
2002.03.20;249
2002.03.21;257
2002.03.22;383
2002.03.23;521
2002.03.24;616
2002.03.25;700
2002.03.26;752
2002.03.27;767
2002.03.28;736
2002.03.29;639
2002.03.30;547
2002.03.31;475
2002.04.01;423
2002.04.02;391
2002.04.03;390
2002.04.04;382
2002.04.05;363
2002.04.06;359
2002.04.07;353
2002.04.08;334
2002.04.09;308
2002.04.10;284
2002.04.11;285
2002.04.12;289
2002.04.13;272
2002.04.14;275
2002.04.15;268
2002.04.16;269
2002.04.17;264
2002.04.18;268
2002.04.19;264
2002.04.20;253
2002.04.21;245
2002.04.22;237
2002.04.23;240
2002.04.24;236
2002.04.25;235
2002.04.26;257
2002.04.27;321
2002.04.28;324
2002.04.29;339
2002.04.30;345
2002.05.01;316
2002.05.02;308
2002.05.03;303
2002.05.04;290
2002.05.05;301
2002.05.06;331
2002.05.07;350
2002.05.08;328
2002.05.09;320
2002.05.10;299
2002.05.11;294
2002.05.12;293
2002.05.13;298
2002.05.14;295
2002.05.15;302
2002.05.16;312
2002.05.17;303
2002.05.18;278
2002.05.19;276
2002.05.20;280
2002.05.21;290
2002.05.22;326
2002.05.23;337
2002.05.24;316
2002.05.25;299
2002.05.26;289
2002.05.27;275
2002.05.28;263
2002.05.29;284
2002.05.30;304
2002.05.31;312
2002.06.01;297
2002.06.02;276
2002.06.03;250
2002.06.04;238
2002.06.05;228
2002.06.06;234
2002.06.07;232
2002.06.08;253
2002.06.09;347
2002.06.10;417
2002.06.11;410
2002.06.12;395
2002.06.13;398
2002.06.14;375
2002.06.15;344
2002.06.16;303
2002.06.17;289
2002.06.18;279
2002.06.19;269
2002.06.20;272
2002.06.21;274
2002.06.22;274
2002.06.23;266
2002.06.24;267
2002.06.25;266
2002.06.26;250
2002.06.27;249
2002.06.28;270
2002.06.29;265
2002.06.30;242
2002.07.01;258
2002.07.02;244
2002.07.03;219
2002.07.04;210
2002.07.05;203
2002.07.06;210
2002.07.07;245
2002.07.08;235
2002.07.09;226
2002.07.10;233
2002.07.11;227
2002.07.12;228
2002.07.13;198
2002.07.14;193
